StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,QUANTITY_PER_CUSTOMER
22467,18552.97,685,264,29.84
48185,18472.03,367,144,20.04
20726,18188.48,1019,374,26.34
20914,18089.35,881,361,17.35
15036,18064.16,520,195,115.65
22382,17850.01,1158,492,20.95
22693,17837.45,306,168,96.26
22865,17651.98,657,376,22.25
82486,17620.40,606,237,8.78
21485,17478.69,624,373,9.42
85066,17451.87,520,292,6.00
22328,17438.87,582,229,27.03
71477,17214.94,321,161,34.39
22384,17198.99,1091,446,23.24
22698,17164.26,768,322,17.47
22077,17149.27,956,414,22.10
82583,16913.60,618,207,34.98
22385,16866.72,689,248,34.54
84997C,16840.16,399,203,16.36
23240,16830.82,537,324,12.77
22492,16810.42,381,214,123.54
21754,16727.72,778,361,7.65
20719,16672.35,836,239,55.22
22993,16422.23,1074,432,29.18
21843,16392.39,541,263,6.19
84978,16270.94,729,305,40.45
23301,16188.15,914,406,21.46
22835,16143.56,658,318,9.69
84029G,16106.04,461,213,16.85
15056B,15954.47,384,143,19.59
85152,15848.11,680,271,30.24
21232,15820.55,832,315,36.41
22624,15642.18,716,377,5.06
22379,15514.34,749,189,36.22
23313,15290.16,402,255,11.70
22084,15002.02,446,279,17.99
22900,14423.33,534,195,24.12
22866,14201.52,554,331,19.53
22501,14041.48,456,188,7.80
22507,14028.06,460,231,12.78
21930,14024.92,706,221,29.17
48184,14018.18,412,228,8.95
22083,13994.34,611,296,15.55
22867,13967.39,557,334,18.84
23200,13953.65,597,263,26.76
82483,13892.76,547,244,8.98
23077,13645.77,345,218,47.50
84077,13587.93,536,308,174.83
22551,13567.46,674,340,23.69
23343,13473.27,482,287,28.26
23356,13377.27,477,317,7.50
22554,13296.92,705,353,22.05
22558,13279.46,773,365,23.69
23328,13254.85,406,196,14.47
22625,13131.45,554,294,5.48
21524,12931.98,481,252,6.95
23108,12923.67,373,272,7.93
22752,12888.48,381,189,8.81
82600,12761.98,548,222,24.87
22622,12733.23,268,175,7.59
22941,12718.26,312,216,7.50
23207,12700.60,741,378,19.58
22113,12694.13,562,340,9.42
22499,12595.03,408,218,9.57
20723,12489.69,723,233,41.73
20750,12487.94,386,236,7.38
22188,12483.22,190,124,39.27
20749,12457.26,384,240,7.34
21790,12443.71,927,450,32.10
21755,12376.29,630,338,6.01
22171,12294.17,386,174,10.68
22427,12267.56,511,312,6.54
21977,12189.47,870,412,60.08
22607,12153.18,359,225,5.90
47590B,12042.67,404,239,9.44
23174,12005.53,323,193,15.38
22502,11911.26,470,176,10.64
22158,11873.13,305,202,16.43
48188,11844.78,288,165,12.48
21430,11784.42,478,189,15.87
22087,11669.43,331,156,25.46
23300,11584.09,759,352,18.96
21936,11513.99,532,224,17.55
21108,11477.86,263,161,44.12
22568,11411.32,473,246,11.85
23581,11388.27,339,231,21.27
22193,11363.56,461,208,6.63
21080,11304.91,987,428,30.83
22730,11284.65,571,243,11.69
22041,11260.81,362,74,58.59
21481,11225.27,491,256,12.60
22356,11218.76,744,221,42.78
22149,11215.58,552,338,16.12
21216,11100.33,431,151,14.02
22662,11062.53,683,313,21.43
20971,11059.33,523,278,30.16
22413,11051.69,413,229,16.41
85014B,11027.14,374,212,9.14
22776,10996.07,537,334,3.45
20711,10974.31,526,153,30.51
22692,10824.43,449,232,6.58
22988,10805.53,423,199,44.61
84997A,10762.67,326,144,18.51
71459,10753.01,441,227,59.37
22617,10550.90,467,301,-1.39
22734,10534.90,430,279,12.08
21791,10490.65,609,343,22.90
84755,10473.40,622,319,51.35
21891,10466.68,428,266,30.37
22570,10395.12,392,203,13.73
23208,10388.16,669,306,20.49
47590A,10359.96,391,229,8.59
21914,10298.56,604,308,25.46
84947,10258.98,348,179,48.46
21217,10237.44,345,170,6.35
22970,10191.15,318,181,24.04
48173C,10074.83,197,107,16.43
23170,10070.75,446,226,27.22
23582,10010.77,260,187,25.10
22633,10002.72,481,302,15.85
22621,9992.20,610,367,16.62
85048,9992.12,262,174,7.57
22556,9961.21,572,307,19.71
21218,9951.24,395,132,18.06
23076,9930.76,278,203,39.76
22619,9906.29,448,251,10.22
23171,9905.74,382,196,31.38
22555,9828.63,516,295,20.35
22690,9819.51,287,199,8.13
20679,9776.38,327,143,11.90
22791,9771.13,347,185,42.05
21559,9712.88,576,234,16.78
22766,9687.24,505,281,11.54
22560,9601.26,390,230,35.51
22144,9588.78,545,320,12.62
21314,9541.43,542,217,18.95
22569,9474.95,350,194,12.82
21340,9467.30,291,180,5.28
35970,9425.36,458,271,17.64
21174,9413.82,541,226,18.47
22952,9384.32,620,344,45.83
84375,9376.85,519,291,14.81
85150,9376.23,480,197,21.08
23175,9374.65,332,207,14.70
22169,9347.08,373,166,7.02
22561,9344.82,434,289,19.42
22978,9296.12,239,154,15.52
22749,9264.91,449,276,8.61
22456,9221.19,477,221,7.52
22966,9205.90,673,389,18.97
47566B,9199.52,471,194,-0.74
22992,9186.44,349,218,20.73
22191,9184.30,416,242,4.58
20972,9129.31,617,313,23.44
84991,9088.02,829,416,43.37
23319,9021.87,404,301,12.04
22771,9012.94,442,170,38.85
22759,9004.34,426,254,20.50
22654,9001.89,329,160,8.62
22729,8964.31,447,182,12.65
23439,8941.61,397,269,14.97
22632,8936.28,395,263,16.60
22989,8934.27,373,242,11.53
21889,8829.79,589,337,18.92
82582,8823.09,439,178,23.70
23318,8798.68,377,271,13.44
21155,8790.80,486,207,14.10
23322,8755.56,564,351,8.50
48116,8748.46,204,89,16.43
84945,8657.94,348,210,49.78
22847,8601.39,379,215,3.96
22652,8595.57,469,264,18.83
23080,8576.76,258,149,7.17
22273,8503.69,332,213,14.40
23493,8498.28,416,283,14.01
23078,8493.34,258,160,42.39
23082,8474.35,298,206,11.19
84378,8450.90,686,377,16.65
23321,8408.92,630,379,12.40
21213,8392.04,664,296,51.11
21484,8385.70,404,207,9.92
22424,8369.69,455,190,4.46
23256,8337.37,369,233,8.70
22844,8313.44,417,177,5.53
71053,8302.05,334,150,12.74
21210,8200.54,455,245,22.46
72741,8188.75,293,197,30.22
84970S,8148.70,604,272,33.52
22795,8125.35,370,171,6.97
23534,8081.25,261,160,8.63
84380,8062.71,689,326,17.58
21035,7999.85,395,152,15.81
22725,7978.88,429,175,11.05
22616,7972.76,514,196,134.26
21121,7913.85,380,239,27.36
23535,7910.20,216,136,9.76
21770,7909.08,389,264,6.19
22909,7855.34,611,369,23.65
22940,7854.50,322,242,7.83
22667,7840.40,466,234,11.87
22352,7832.92,483,186,16.54
22192,7801.17,367,181,5.10
21136,7784.64,372,260,17.03
23238,7759.96,275,151,12.23
22557,7732.54,567,317,14.81
22605,7732.26,300,183,4.23
21908,7701.82,469,221,16.95
22804,7680.20,476,254,10.67
23204,7603.60,584,200,38.95
22768,7591.26,261,187,4.45
22750,7540.58,414,248,8.12
22147,7523.29,483,288,18.31
22585,7505.39,396,242,25.57
84406B,7494.82,288,135,10.53
22173,7493.93,497,211,11.00
22367,7450.08,553,301,12.37
21231,7440.45,510,217,27.22
21668,7424.99,438,171,31.84
84836,7383.07,536,312,18.94
22381,7381.49,470,135,25.29
48111,7378.67,235,112,10.48
21955,7340.82,206,109,11.28
22741,7320.51,234,108,78.67
84030E,7314.81,376,199,8.10
23382,7292.43,221,137,13.56
21169,7291.14,452,193,22.47
84949,7230.09,291,167,27.17
22487,7145.11,430,279,2.72
22631,7143.02,398,169,21.60
22627,7085.94,366,195,4.31
21912,7062.70,398,202,8.87
22968,7045.28,193,119,6.33
23083,7040.48,247,163,11.47
22553,7038.07,562,284,14.82
22505,7035.56,312,188,7.74
23320,7034.59,334,261,10.17
22663,7031.83,451,172,19.82
21669,7020.99,426,168,30.98
23236,7010.84,328,204,12.14
DOT,6990.35,710,2,853.50
22637,6985.18,332,192,13.78
23293,6975.43,553,324,26.09
23543,6965.89,103,82,15.09
21094,6933.26,527,180,48.66
21165,6918.80,452,179,22.74
22333,6911.94,318,170,25.95
21259,6880.72,287,135,8.27
21326,6876.82,341,169,62.50
22294,6858.83,300,163,33.74
23254,6849.16,300,205,8.24
22834,6830.18,369,200,23.84
23215,6829.84,211,163,21.15
84970L,6820.35,508,235,26.61
22109,6814.26,298,102,15.78
23103,6813.16,366,232,17.47
23283,6789.33,235,147,6.83
22620,6776.56,485,261,18.72
85014A,6755.08,293,185,6.36
23297,6749.33,162,124,34.49
21787,6743.65,244,116,71.98
21672,6738.35,410,160,31.02
47591D,6728.59,497,253,12.42
22950,6719.35,186,157,31.11
22767,6714.37,219,155,4.77
21922,6704.88,209,114,7.89
22170,6699.15,266,143,7.34
23229,6698.82,257,188,9.88
22840,6662.52,272,195,4.59
23480,6658.54,216,144,12.37
84988,6653.85,512,210,34.76
22634,6648.93,223,157,4.62
23109,6639.33,269,179,12.88
82001S,6634.80,155,50,33.94
75049L,6623.78,206,72,95.64
21888,6610.79,383,212,7.65
23247,6597.39,310,232,9.31
20718,6570.05,576,238,19.92
23541,6567.76,154,98,9.08
22943,6555.63,213,134,9.84
22668,6553.42,346,163,13.07
21533,6552.60,340,214,6.21
22179,6549.54,290,100,9.38
22947,6537.84,139,82,9.09
22580,6508.78,248,131,9.59
84992,6493.19,616,326,40.58
22508,6462.13,297,180,8.76
23311,6449.95,345,247,9.62
22141,6440.69,458,257,10.82
23571,6436.61,257,196,14.59
21122,6434.79,345,216,24.45
23188,6427.97,334,208,16.63
23134,6424.47,40,30,39.10
22991,6422.89,275,186,17.07
20676,6413.56,449,187,27.03
22846,6378.62,279,159,4.02
22895,6332.25,285,164,12.54
23307,6331.19,630,367,32.63
21380,6313.41,291,139,15.59
21935,6296.96,531,122,27.80
23169,6291.99,317,204,6.06
22979,6284.42,382,226,17.73
20969,6256.86,306,158,10.59
23172,6206.61,306,161,23.41
22303,6182.40,262,157,17.50
22784,6148.22,302,195,6.16
23192,6137.34,346,225,15.69
21154,6094.76,452,176,21.72
21975,6081.85,602,290,42.31
21670,6045.04,377,160,26.18
47556B,6045.00,4,2,1915.50
21156,6017.00,359,204,15.35
22174,6013.43,321,105,30.85
22151,6010.33,333,176,81.02
17003,6006.42,240,137,168.27
23312,5964.15,215,169,8.42
23296,5954.30,379,244,20.30
21871,5940.27,358,136,35.07
21535,5930.81,345,206,11.91
21673,5927.80,368,156,27.43
22584,5916.36,197,128,18.11
22150,5903.94,469,289,10.45
21671,5863.73,370,167,25.56
22971,5811.64,273,166,14.55
21877,5808.01,350,176,24.81
22751,5805.22,291,185,8.45
22740,5793.62,173,90,64.83
23154,5780.48,236,142,18.81
62018,5716.85,61,40,110.38
48129,5699.83,206,127,6.94
22779,5696.35,150,89,17.02
23118,5693.56,262,155,4.92
23553,5684.31,68,51,11.16
22646,5653.87,393,186,22.25
21242,5645.63,305,151,22.13
21257,5639.19,264,101,5.84
22907,5637.70,671,358,18.25
22595,5627.58,469,276,23.83
22838,5603.99,171,120,4.63
23205,5587.83,468,202,28.06
22635,5585.14,195,144,4.15
22466,5571.89,210,115,26.51
21558,5557.87,413,168,12.70
22207,5555.59,209,69,18.25
23526,5550.32,144,80,12.45
22488,5517.58,416,212,14.91
22088,5511.85,241,116,15.51
22837,5504.93,185,109,9.61
23583,5497.33,326,234,14.47
23531,5497.01,112,78,12.55
23052,5489.57,279,148,4.41
23177,5483.04,268,175,14.37
22904,5473.16,272,163,11.26
22366,5470.93,224,105,7.39
22297,5468.66,378,158,26.40
23126,5456.79,292,199,5.52
22964,5451.69,379,219,11.94
22365,5447.06,183,84,9.42
22418,5439.25,319,180,35.51
22798,5431.50,268,127,13.81
22429,5409.43,377,228,5.43
23135,5408.77,48,32,51.31
23158,5393.19,256,97,26.55
23133,5364.43,156,95,8.22
22349,5340.27,132,87,15.57
22464,5332.52,353,194,17.04
21172,5327.03,471,237,14.30
22296,5272.47,319,190,16.61
22998,5240.56,535,219,56.22
22772,5207.95,255,86,44.95
22485,5194.80,209,143,3.64
22898,5174.32,365,202,12.01
23132,5161.52,153,116,8.88
22796,5152.38,234,147,1.15
21164,5144.18,283,167,10.55
23162,5143.69,176,97,14.56
22665,5132.93,363,164,9.01
23263,5125.94,446,270,14.24
22623,5118.89,237,167,5.53
21844,5112.04,157,101,18.10
22302,5106.24,213,135,17.17
22845,5076.11,317,156,5.06
23295,5067.64,445,251,24.41
21098,5051.85,253,116,29.82
23234,5042.21,279,202,9.53
22371,5035.79,396,146,7.44
21428,5031.63,263,118,9.94
21756,5023.98,271,169,4.86
21907,5004.08,369,209,10.92
22271,4998.50,303,182,9.09
23310,4997.28,245,147,81.97
23165,4993.16,281,168,17.95
23198,4975.60,476,260,12.62
22301,4972.43,256,124,17.77
22957,4951.60,215,180,9.73
21932,4946.63,447,219,12.29
23570,4944.37,276,204,13.64
22120,4943.55,189,122,4.21
22780,4938.09,133,83,15.92
84212,4934.87,111,73,141.30
22142,4934.59,380,260,12.24
21933,4929.58,411,199,13.38
23007,4925.07,185,111,4.44
22110,4908.33,280,117,10.01
22748,4861.93,437,234,9.01
21086,4861.90,428,168,42.48
23503,4861.80,336,285,12.79
21937,4854.60,255,147,10.84
21033,4852.02,307,76,19.93
21390,4848.13,213,121,32.26
21124,4806.80,241,182,21.79
22549,4799.83,356,196,16.27
23351,4775.77,355,243,14.17
21876,4775.61,334,142,26.44
23389,4772.24,238,160,7.00
20677,4743.59,334,134,27.40
84050,4739.08,259,141,20.74
22243,4735.14,132,72,42.89
23569,4731.21,193,153,6.27
23157,4726.10,166,112,24.84
23159,4719.76,225,122,18.01
21258,4711.37,168,64,7.06
23286,4705.97,223,127,39.36
22645,4697.28,353,162,14.49
23241,4694.51,364,184,11.83
22636,4689.48,199,142,3.99
23494,4688.96,206,146,5.12
22082,4683.33,410,251,10.73
82552,4680.63,364,185,16.30
37449,4658.06,155,110,4.67
22745,4651.29,424,217,9.29
21539,4649.44,242,125,6.76
85049A,4645.20,360,205,15.79
22721,4641.68,297,184,5.55
22813,4640.78,218,117,20.27
47599A,4636.90,166,103,23.79
22295,4623.87,251,157,17.80
23184,4620.95,265,130,6.62
15056P,4613.07,171,90,8.90
23176,4596.33,227,160,13.26
22775,4586.87,239,81,39.00
23285,4570.71,192,109,44.08
23397,4559.39,219,140,3.39
21833,4543.73,170,88,29.39
22417,4541.24,521,271,30.92
82551,4537.69,353,157,17.86
20979,4529.98,326,166,21.56
22628,4521.01,191,86,10.99
23168,4494.31,338,141,22.96
23309,4478.80,408,179,46.06
21934,4463.78,412,86,28.03
23275,4462.56,326,172,21.35
22089,4460.38,273,143,10.13
22783,4460.13,34,30,15.50
23530,4453.17,87,61,17.41
84987,4452.32,335,204,14.89
23288,4429.06,187,108,42.07
22781,4417.29,233,122,4.70
23163,4400.82,210,96,18.51
23404,4384.61,171,105,9.74
23556,4375.62,54,47,9.32
22938,4371.63,187,161,14.33
22689,4371.57,150,96,6.96
22946,4361.65,139,67,6.21
16014,4335.76,54,34,392.00
22839,4325.27,202,109,3.97
23349,4325.10,338,215,14.92
22899,4318.03,315,192,10.76
84692,4316.46,588,210,37.54
20975,4309.82,367,232,27.22
21892,4305.91,413,236,13.49
21498,4301.42,337,239,43.94
22327,4292.45,290,107,10.89
23008,4275.72,134,100,4.28
22723,4274.67,296,171,6.82
22626,4236.23,204,135,3.83
23555,4235.76,50,46,9.22
23554,4235.76,57,50,8.48
20970,4224.63,263,142,7.85
23166,4221.28,248,139,25.46
22661,4221.16,416,173,30.06
23237,4209.19,178,132,7.86
23089,4192.08,226,102,22.94
23012,4177.36,247,152,7.01
23558,4175.82,52,44,9.50
22550,4164.89,221,137,8.45
20974,4164.08,356,196,32.74
23144,4161.31,275,181,27.87
84509A,4159.37,299,104,9.53
22694,4150.92,406,230,7.80
22801,4144.25,221,125,8.09
85049E,4133.07,452,249,11.89
20682,4125.83,241,141,8.69
21874,4122.22,296,113,26.19
23306,4113.23,282,183,15.00
23050,4112.30,206,117,4.24
22596,4112.20,263,198,17.56
23167,4110.82,232,130,40.94
22489,4072.13,444,233,41.71
23255,4064.02,159,117,8.60
21906,4055.92,174,72,7.83
23340,4053.88,151,113,22.23
23193,4052.28,176,110,17.36
21116,4051.79,259,82,8.22
23314,4035.96,118,88,4.59
21704,4035.42,249,138,37.24
22896,4017.86,289,145,10.86
22219,4015.88,546,191,18.65
72351B,4005.75,187,89,23.54
23194,4003.12,215,143,12.60
23129,3995.35,173,139,6.83
22577,3992.89,540,345,29.59
22431,3987.01,337,160,12.84
20675,3969.37,323,151,20.59
22274,3953.48,268,169,7.93
23130,3951.63,185,140,6.81
22131,3950.24,292,116,17.57
22951,3944.55,438,238,31.08
23112,3936.77,242,135,3.81
22841,3918.35,215,158,3.28
22649,3912.96,204,88,8.65
72760B,3902.26,154,106,3.85
21041,3900.78,256,101,9.09
22148,3899.90,187,149,12.91
22117,3896.45,96,59,25.49
22061,3895.36,147,88,6.44
21716,3893.32,245,113,12.68
23552,3883.99,116,94,19.83
22222,3879.84,222,105,10.07
84792,3864.28,242,127,6.34
21749,3860.29,141,81,24.14
23081,3831.00,140,81,5.90
22350,3819.57,124,64,22.06
23131,3815.23,119,92,10.04
21243,3813.64,211,104,21.89
23032,3800.88,201,118,18.95
84078A,3796.20,156,80,4.75
22980,3790.91,292,199,11.48
23110,3771.57,256,159,4.09
22578,3765.19,514,335,27.70
22942,3764.39,153,117,4.56
21244,3763.97,199,109,20.50
23299,3754.13,147,111,9.07
23049,3752.57,187,104,4.36
21746,3748.18,227,123,24.88
22809,3738.80,205,143,8.56
21110,3726.95,136,63,15.13
22195,3723.96,374,149,13.28
22956,3709.38,199,146,13.03
23182,3706.47,434,141,26.69
22854,3682.12,163,124,5.84
21890,3671.06,233,144,6.99
23127,3665.76,195,147,4.93
22738,3665.57,276,148,13.91
22212,3663.14,400,147,10.82
21531,3655.92,248,144,10.47
23013,3654.41,224,136,6.76
23191,3651.99,282,183,12.10
23092,3649.43,136,97,5.31
22378,3646.97,294,70,32.67
22842,3645.70,164,121,4.72
23497,3642.97,196,151,16.88
23091,3631.92,212,161,3.55
23294,3620.26,355,215,20.50
23542,3612.02,90,56,8.93
85053,3609.13,318,159,10.52
22053,3605.17,29,24,176.79
21658,3597.05,215,84,10.13
22493,3593.49,221,126,17.38
21260,3582.48,167,105,10.65
85132C,3577.44,216,97,14.53
21494,3576.33,314,80,24.15
22348,3574.79,359,145,28.10
22908,3571.28,376,213,20.57
22812,3569.30,191,99,15.58
22739,3568.52,319,169,10.80
23332,3567.46,288,208,9.97
20717,3536.98,413,151,18.77
21992,3529.12,437,161,11.96
22800,3526.99,204,110,7.83
21715,3507.17,231,117,11.37
23189,3504.62,142,90,13.87
23353,3497.60,328,228,17.51
23557,3496.50,32,26,13.46
21703,3492.35,295,176,52.86
22926,3491.90,197,141,3.79
22688,3484.45,35,27,25.19
22468,3476.74,154,84,6.12
21745,3471.98,215,116,8.05
22890,3466.64,166,98,3.69
23232,3457.50,239,188,45.61
21974,3457.15,362,178,11.87
22065,3448.81,243,133,50.68
23388,3448.69,154,116,7.11
21588,3447.60,133,99,15.11
21385,3445.85,318,154,25.24
84508A,3445.50,38,18,88.39
21238,3445.22,388,163,24.04
22435,3441.75,268,154,15.06
37370,3436.65,163,74,16.08
23426,3432.87,207,127,10.01
22669,3431.50,235,144,7.49
21497,3430.00,230,177,48.59
23350,3426.33,306,206,13.09
22300,3411.76,198,101,15.15
21527,3410.17,148,103,3.87
23210,3398.02,193,116,23.29
22311,3397.86,143,63,17.94
22029,3392.61,528,235,34.78
23014,3391.93,210,123,6.90
23156,3387.93,206,118,13.97
23354,3382.09,323,236,15.61
23536,3380.10,86,69,9.01
47567B,3378.91,134,82,7.33
79000,3371.69,129,70,66.26
23085,3357.90,79,65,5.66
22563,3356.93,282,172,16.45
21993,3348.34,426,152,12.70
82580,3347.31,632,211,26.51
21429,3324.85,291,148,10.94
22432,3323.32,279,159,10.74
22653,3321.95,251,75,24.63
84032A,3308.28,314,80,12.21
22079,3298.89,324,191,9.85
22855,3289.23,239,153,17.18
23239,3283.69,179,126,6.55
23308,3279.21,382,210,29.29
22460,3266.00,212,120,21.17
22567,3249.60,224,136,17.87
22244,3248.91,161,68,24.71
22187,3230.98,193,125,10.10
21463,3230.05,135,78,7.81
23395,3227.58,212,142,5.13
22962,3221.94,343,182,20.98
22746,3219.74,329,180,7.99
20973,3213.52,359,193,23.41
23035,3213.04,193,111,19.24
22967,3212.41,139,123,9.36
23230,3196.92,236,179,44.28
22491,3183.63,220,163,24.21
22430,3166.19,200,132,4.62
21868,3162.84,309,154,15.70
22687,3151.72,56,31,18.97
23323,3148.88,295,211,6.97
23342,3138.43,164,106,3.53
23393,3128.46,230,166,4.73
23010,3126.87,112,74,4.23
22848,3126.87,132,69,4.35
21561,3122.28,215,117,10.94
22465,3110.94,199,121,16.80
23346,3109.84,185,107,24.54
22849,3096.90,130,80,3.88
21381,3095.75,225,89,20.11
20754,3088.86,306,154,9.83
21240,3082.47,326,151,23.42
20828,3079.88,241,117,9.66
22180,3077.53,158,94,3.19
23461,3066.11,95,76,11.22
22606,3063.92,147,113,2.35
23329,3051.39,234,169,10.50
21135,3048.50,181,123,9.09
22604,3044.76,125,78,16.06
23390,3038.04,164,118,6.36
23053,3028.56,165,106,3.43
23051,3021.07,163,96,3.78
22972,3016.49,230,140,12.60
22592,3013.62,136,81,8.10
85184C,3009.22,195,117,14.17
23231,3008.34,260,191,38.10
21115,2995.02,162,105,5.39
21714,2993.15,226,107,15.30
22644,2986.97,278,148,14.97
21201,2985.27,103,45,18.87
23242,2980.95,215,133,10.89
16161P,2980.42,249,189,38.10
22331,2971.84,184,104,17.67
22906,2957.77,252,151,11.52
21411,2956.53,242,148,5.32
22894,2951.78,122,83,3.67
21810,2949.04,254,130,44.24
22078,2948.41,194,106,11.17
21918,2943.95,372,194,35.31
22360,2925.57,218,104,8.79
22778,2923.70,146,82,8.98
84568,2923.13,147,19,730.63
22892,2913.91,201,119,19.50
22810,2905.58,168,107,8.47
23211,2903.07,161,83,27.80
47559b,2893.80,317,153,13.52
23290,2886.60,215,126,19.26
21112,2885.13,82,38,35.76
21313,2882.90,215,98,33.72
23345,2882.50,175,102,24.00
22774,2881.94,141,58,39.00
23111,2877.12,139,81,3.56
21976,2871.00,394,183,28.42
85174,2868.60,158,57,10.77
21990,2865.45,367,129,12.92
23504,2857.64,208,165,11.72
22354,2857.59,84,45,16.64
22165,2855.38,147,28,14.79
22965,2835.01,237,173,7.72
23196,2829.19,300,171,10.96
84968C,2817.11,105,38,8.24
22426,2813.96,212,105,6.85
21563,2803.13,159,96,14.53
21625,2799.01,169,98,4.19
23212,2790.89,187,105,21.33
22843,2787.67,129,93,4.76
22945,2775.17,174,119,17.87
22777,2766.59,62,38,8.21
35004B,2763.17,112,33,16.58
22072,2759.92,164,92,9.09
23190,2758.60,203,147,11.56
22224,2755.21,165,90,9.23
22773,2754.40,191,83,25.14
22380,2746.16,287,115,11.13
22476,2743.71,127,62,14.10
23266,2742.57,320,202,10.16
23100,2741.88,258,181,11.98
21985,2737.63,427,263,33.47
21499,2737.34,218,176,38.22
22196,2735.13,473,148,19.08
23147,2733.35,262,171,10.85
23396,2731.13,197,135,4.87
23065,2727.27,101,82,3.17
23164,2713.70,93,71,8.13
47599B,2713.12,119,71,20.11
22974,2711.54,205,127,12.50
23489,2709.23,159,126,7.25
23333,2706.70,234,180,11.66
84832,2703.35,270,138,21.18
21109,2696.91,113,55,16.16
23264,2693.31,300,178,11.04
21239,2691.19,308,142,21.11
22963,2687.98,308,166,19.13
22760,2687.31,81,51,5.27
22702,2684.65,49,36,37.86
23292,2678.33,223,114,18.96
22925,2674.70,186,126,3.37
72807C,2669.80,166,85,-4.62
21811,2668.68,249,120,38.28
22433,2661.65,228,122,11.40
22045,2652.34,209,149,43.47
22930,2647.75,190,121,8.37
35961,2640.01,245,118,25.41
22241,2637.12,240,126,15.67
22329,2635.49,239,105,15.11
22792,2633.13,208,101,26.97
22737,2629.80,260,149,9.05
22236,2627.37,89,67,3.93
23009,2627.37,103,49,5.37
22582,2618.75,103,74,14.18
23486,2617.38,75,65,4.03
21012,2611.95,200,67,17.43
22902,2599.68,137,72,17.67
22564,2599.35,187,121,18.72
22175,2594.23,172,86,10.20
21500,2593.00,213,162,39.20
22794,2592.99,183,115,2.79
72351A,2590.42,165,79,16.37
23341,2583.85,121,76,4.05
84596B,2581.37,528,190,26.68
22610,2578.24,216,124,77.48
22805,2577.28,196,78,24.24
22700,2576.78,54,42,26.86
22278,2576.26,179,60,6.67
22361,2563.23,271,93,7.75
22130,2560.10,112,81,21.51
23253,2557.44,71,45,5.69
23407,2556.75,134,104,2.53
22822,2541.96,159,122,3.54
21078,2540.39,314,149,17.27
